Sender: LSF System <lsfadmin@cn34>
Subject: Job 62023: <ss> Done

Job <ss> was submitted from host <cn01> by user <pol02003> in cluster <cluster1>.
Job was executed on host(s) <cn34>, in queue <normal>, as user <pol02003> in cluster <cluster1>.
</home/pol02003> was used as the home directory.
</home/pol02003> was used as the working directory.
Started at Wed Aug 15 21:55:31 2012
Results reported at Wed Aug 15 23:30:54 2012

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
#!/bin/bash

# define Phycas script name, data file name, and destination folder
PHYCAS_SCRIPT="ss.py"
DATA_FILE="marshall.nex"
PROJECT_NAME="out-ss"

#BSUB -J ss

# you should not need to change anything below here
# from one run to the next 

WORKING_DIR="/work/$USER/$PROJECT_NAME"

# If working directory does not exist, create it
# The -p means "create parent directories as needed"
if [ ! -d "$WORKING_DIR" ]; then
mkdir -p $WORKING_DIR
fi

# If destination directory does not exist, create it
# The -p in mkdir means "create parent directories as needed"
if [ ! -d "$HOME/$PROJECT_NAME" ]; then
mkdir -p $HOME/$PROJECT_NAME
fi

# navigate to the working directory
cd $WORKING_DIR  

# Get script and input data from home directory
# and put a copy in the working directory
cp $HOME/$PHYCAS_SCRIPT .
cp $HOME/$DATA_FILE .

# Run the program
export PYTHONPATH="/shared/pol02003"
export LD_LIBRARY_PATH="/shared/pol02003/phycas/Conversions:/shared/pol02003/ncl"
python $PHYCAS_SCRIPT $LSB_JOBID $LSB_JOBINDEX

# copy output files back to your home directory
cp * $HOME/$PROJECT_NAME

# clean up scratch directory
rm -rf $WORKING_DIR


------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time   :   5721.45 sec.
    Max Memory :        67 MB
    Max Swap   :       324 MB

    Max Processes  :         4
    Max Threads    :         5

The output (if any) follows:

release_version is True

  /////////////////////////////
 ///// Welcome to Phycas /////
/////////////////////////////
Version 1.3.0

Phycas is written by Paul O. Lewis, Mark Holder and David Swofford

Phycas is distributed under the GNU Public License (see License file for more
information).

Processing subset First codon positions...
Processing subset Second codon positions...
Processing subset Third codon positions...

Key to the edges (preorder traversal):
edge	bipartition
 * efficiency = 19.0%, mode=0.00069 (edgelen_1029)
 * efficiency = 18.2%, mode=0.01779 (edgelen_1028)
 * efficiency = 20.0%, mode=0.02172 (edgelen_1027)
 * efficiency = 18.2%, mode=0.00236 (edgelen_1026)
 * efficiency = 18.2%, mode=0.00386 (edgelen_1014)
 * efficiency = 14.3%, mode=0.01470 (edgelen_1005)
 * efficiency = 15.4%, mode=0.02342 (edgelen_1003)
 * efficiency = 16.0%, mode=0.02360 (edgelen_1000)
 * efficiency = 21.1%, mode=0.00135 (edgelen_1)
 * efficiency = 18.2%, mode=0.00551 (edgelen_15)
 * efficiency = 15.4%, mode=0.00963 (edgelen_1002)
 * efficiency = 17.4%, mode=0.00848 (edgelen_1001)
 * efficiency = 16.0%, mode=0.00716 (edgelen_19)
 * efficiency = 16.7%, mode=0.00577 (edgelen_28)
 * efficiency = 16.0%, mode=0.01722 (edgelen_27)
 * efficiency = 16.7%, mode=0.02947 (edgelen_1004)
 * efficiency = 17.4%, mode=0.01208 (edgelen_25)
 * efficiency = 13.8%, mode=0.01209 (edgelen_26)
 * efficiency = 17.4%, mode=0.01985 (edgelen_1013)
 * efficiency = 13.3%, mode=0.01177 (edgelen_1012)
 * efficiency = 13.8%, mode=0.00254 (edgelen_1011)
 * efficiency = 16.0%, mode=0.00183 (edgelen_1008)
 * efficiency = 18.2%, mode=0.00669 (edgelen_1007)
 * efficiency = 18.2%, mode=0.00112 (edgelen_1006)
 * efficiency = 19.0%, mode=0.00900 (edgelen_2)
 * efficiency = 16.7%, mode=0.01057 (edgelen_14)
 * efficiency = 14.3%, mode=0.00928 (edgelen_3)
 * efficiency = 16.7%, mode=0.02020 (edgelen_4)
 * efficiency = 18.2%, mode=0.00129 (edgelen_1010)
 * efficiency = 19.0%, mode=0.00205 (edgelen_1009)
 * efficiency = 18.2%, mode=0.01148 (edgelen_16)
 * efficiency = 20.0%, mode=0.01165 (edgelen_17)
 * efficiency = 19.0%, mode=0.01166 (edgelen_18)
 * efficiency = 16.0%, mode=0.01501 (edgelen_29)
 * efficiency = 16.0%, mode=0.02199 (edgelen_21)
 * efficiency = 17.4%, mode=0.00511 (edgelen_1025)
 * efficiency = 15.4%, mode=0.00610 (edgelen_1024)
 * efficiency = 17.4%, mode=0.04262 (edgelen_1017)
 * efficiency = 17.4%, mode=0.09726 (edgelen_6)
 * efficiency = 14.8%, mode=0.01160 (edgelen_1016)
 * efficiency = 16.0%, mode=0.08031 (edgelen_24)
 * efficiency = 14.8%, mode=0.10189 (edgelen_1015)
 * efficiency = 16.0%, mode=0.12356 (edgelen_30)
 * efficiency = 16.7%, mode=0.12354 (edgelen_31)
 * efficiency = 20.0%, mode=0.01647 (edgelen_1023)
 * efficiency = 17.4%, mode=0.00129 (edgelen_1022)
 * efficiency = 16.0%, mode=0.00640 (edgelen_1021)
 * efficiency = 18.2%, mode=0.00087 (edgelen_1020)
 * efficiency = 16.7%, mode=0.02507 (edgelen_1019)
 * efficiency = 18.2%, mode=0.01393 (edgelen_7)
 * efficiency = 20.0%, mode=0.00835 (edgelen_1018)
 * efficiency = 15.4%, mode=0.00351 (edgelen_9)
 * efficiency = 20.0%, mode=0.00544 (edgelen_11)
 * efficiency = 15.4%, mode=0.01951 (edgelen_8)
 * efficiency = 20.0%, mode=0.01932 (edgelen_13)
 * efficiency = 16.7%, mode=0.02391 (edgelen_10)
 * efficiency = 16.7%, mode=0.06926 (edgelen_20)
 * efficiency = 16.7%, mode=0.04878 (edgelen_12)
 * efficiency = 15.4%, mode=0.03366 (edgelen_22)
 * efficiency = 16.0%, mode=0.01748 (edgelen_5)
 * efficiency = 18.2%, mode=0.00286 (edgelen_23)
 * efficiency = 15.4%, mode=0.10749 (1_gamma_shape)
 * efficiency = 15.4%, mode=0.06616 (2_gamma_shape)
 * efficiency = 14.8%, mode=1.32562 (3_gamma_shape)


Updater diagnostics (* = slice sampler):
   accepted 23.8% of 80 attempts (1_state_freqs)
   accepted 46.2% of 80 attempts (1_relrates)
   accepted 27.5% of 80 attempts (2_state_freqs)
   accepted 46.2% of 80 attempts (2_relrates)
   accepted 18.8% of 80 attempts (3_state_freqs)
   accepted 22.5% of 80 attempts (3_relrates)
   accepted 12.5% of 8 attempts (tree_scaler)
   accepted 42.5% of 80 attempts (subset_relrates)
 * efficiency = 14.5%, mode=0.00069 (edgelen_1029)
 * efficiency = 15.1%, mode=0.01779 (edgelen_1028)
 * efficiency = 16.3%, mode=0.02172 (edgelen_1027)
 * efficiency = 17.0%, mode=0.00236 (edgelen_1026)
 * efficiency = 16.0%, mode=0.00386 (edgelen_1014)
 * efficiency = 17.8%, mode=0.01470 (edgelen_1005)
 * efficiency = 17.4%, mode=0.02342 (edgelen_1003)
 * efficiency = 17.8%, mode=0.02360 (edgelen_1000)
 * efficiency = 18.2%, mode=0.00135 (edgelen_1)
 * efficiency = 17.0%, mode=0.00551 (edgelen_15)
 * efficiency = 14.5%, mode=0.00963 (edgelen_1002)
 * efficiency = 17.8%, mode=0.00848 (edgelen_1001)
 * efficiency = 15.4%, mode=0.00716 (edgelen_19)
 * efficiency = 19.5%, mode=0.00577 (edgelen_28)
 * efficiency = 16.0%, mode=0.01722 (edgelen_27)
 * efficiency = 16.3%, mode=0.02947 (edgelen_1004)
 * efficiency = 18.2%, mode=0.01208 (edgelen_25)
 * efficiency = 21.1%, mode=0.01209 (edgelen_26)
 * efficiency = 15.1%, mode=0.01985 (edgelen_1013)
 * efficiency = 16.3%, mode=0.01177 (edgelen_1012)
 * efficiency = 14.3%, mode=0.00254 (edgelen_1011)
 * efficiency = 16.3%, mode=0.00183 (edgelen_1008)
 * efficiency = 17.8%, mode=0.00669 (edgelen_1007)
 * efficiency = 15.4%, mode=0.00112 (edgelen_1006)
 * efficiency = 18.2%, mode=0.00900 (edgelen_2)
 * efficiency = 17.8%, mode=0.01057 (edgelen_14)
 * efficiency = 16.3%, mode=0.00928 (edgelen_3)
 * efficiency = 14.5%, mode=0.02020 (edgelen_4)
 * efficiency = 17.0%, mode=0.00129 (edgelen_1010)
 * efficiency = 18.2%, mode=0.00205 (edgelen_1009)
 * efficiency = 16.7%, mode=0.01148 (edgelen_16)
 * efficiency = 15.7%, mode=0.01165 (edgelen_17)
 * efficiency = 19.5%, mode=0.01166 (edgelen_18)
 * efficiency = 14.0%, mode=0.01501 (edgelen_29)
 * efficiency = 14.5%, mode=0.02199 (edgelen_21)
 * efficiency = 17.0%, mode=0.00511 (edgelen_1025)
 * efficiency = 13.6%, mode=0.00610 (edgelen_1024)
 * efficiency = 16.0%, mode=0.04262 (edgelen_1017)
 * efficiency = 19.5%, mode=0.09726 (edgelen_6)
 * efficiency = 17.4%, mode=0.01160 (edgelen_1016)
 * efficiency = 20.0%, mode=0.08031 (edgelen_24)
 * efficiency = 14.3%, mode=0.10189 (edgelen_1015)
 * efficiency = 17.4%, mode=0.12356 (edgelen_30)
 * efficiency = 17.0%, mode=0.12354 (edgelen_31)
 * efficiency = 15.7%, mode=0.01647 (edgelen_1023)
 * efficiency = 19.5%, mode=0.00129 (edgelen_1022)
 * efficiency = 16.3%, mode=0.00640 (edgelen_1021)
 * efficiency = 16.3%, mode=0.00087 (edgelen_1020)
 * efficiency = 17.4%, mode=0.02507 (edgelen_1019)
 * efficiency = 17.8%, mode=0.01393 (edgelen_7)
 * efficiency = 16.3%, mode=0.00835 (edgelen_1018)
 * efficiency = 15.4%, mode=0.00351 (edgelen_9)
 * efficiency = 16.7%, mode=0.00544 (edgelen_11)
 * efficiency = 18.2%, mode=0.01951 (edgelen_8)
 * efficiency = 15.7%, mode=0.01932 (edgelen_13)
 * efficiency = 14.8%, mode=0.02391 (edgelen_10)
 * efficiency = 16.7%, mode=0.06926 (edgelen_20)
 * efficiency = 19.0%, mode=0.04878 (edgelen_12)
 * efficiency = 16.0%, mode=0.03366 (edgelen_22)
 * efficiency = 15.7%, mode=0.01748 (edgelen_5)
 * efficiency = 14.8%, mode=0.00286 (edgelen_23)
 * efficiency = 15.7%, mode=0.10749 (1_gamma_shape)
 * efficiency = 18.6%, mode=0.06616 (2_gamma_shape)
 * efficiency = 17.0%, mode=1.32562 (3_gamma_shape)


Updater diagnostics (* = slice sampler):
   accepted 26.2% of 160 attempts (1_state_freqs)
   accepted 34.4% of 160 attempts (1_relrates)
   accepted 29.4% of 160 attempts (2_state_freqs)
   accepted 56.2% of 160 attempts (2_relrates)
   accepted 13.1% of 160 attempts (3_state_freqs)
   accepted 19.4% of 160 attempts (3_relrates)
   accepted 6.2% of 16 attempts (tree_scaler)
   accepted 30.6% of 160 attempts (subset_relrates)
 * efficiency = 15.5%, mode=0.00105 (edgelen_1029)
 * efficiency = 16.2%, mode=0.01636 (edgelen_1028)
 * efficiency = 15.4%, mode=0.01817 (edgelen_1027)
 * efficiency = 16.3%, mode=0.00532 (edgelen_1026)
 * efficiency = 17.4%, mode=0.00159 (edgelen_1014)
 * efficiency = 16.5%, mode=0.01618 (edgelen_1005)
 * efficiency = 16.5%, mode=0.01341 (edgelen_1003)
 * efficiency = 16.3%, mode=0.02191 (edgelen_1000)
 * efficiency = 16.2%, mode=0.00323 (edgelen_1)
 * efficiency = 15.7%, mode=0.00478 (edgelen_15)
 * efficiency = 15.5%, mode=0.00788 (edgelen_1002)
 * efficiency = 17.0%, mode=0.01165 (edgelen_1001)
 * efficiency = 16.3%, mode=0.00626 (edgelen_19)
 * efficiency = 17.0%, mode=0.00591 (edgelen_28)
 * efficiency = 18.4%, mode=0.01713 (edgelen_27)
 * efficiency = 16.7%, mode=0.03711 (edgelen_1004)
 * efficiency = 16.3%, mode=0.01615 (edgelen_25)
 * efficiency = 17.6%, mode=0.01096 (edgelen_26)
 * efficiency = 18.0%, mode=0.03185 (edgelen_1013)
 * efficiency = 16.8%, mode=0.01026 (edgelen_1012)
 * efficiency = 16.0%, mode=0.00526 (edgelen_1011)
 * efficiency = 16.2%, mode=0.00182 (edgelen_1008)
 * efficiency = 14.8%, mode=0.00348 (edgelen_1007)
 * efficiency = 17.4%, mode=0.00113 (edgelen_1006)
 * efficiency = 14.0%, mode=0.01216 (edgelen_2)
 * efficiency = 17.4%, mode=0.01053 (edgelen_14)
 * efficiency = 17.8%, mode=0.01774 (edgelen_3)
 * efficiency = 16.7%, mode=0.01701 (edgelen_4)
 * efficiency = 16.8%, mode=0.00263 (edgelen_1010)
 * efficiency = 17.2%, mode=0.00350 (edgelen_1009)
 * efficiency = 17.2%, mode=0.01718 (edgelen_16)
 * efficiency = 17.0%, mode=0.00869 (edgelen_17)
 * efficiency = 16.3%, mode=0.01078 (edgelen_18)
 * efficiency = 18.0%, mode=0.01183 (edgelen_29)
 * efficiency = 17.8%, mode=0.01955 (edgelen_21)
 * efficiency = 16.3%, mode=0.00240 (edgelen_1025)
 * efficiency = 16.7%, mode=0.00106 (edgelen_1024)
 * efficiency = 16.3%, mode=0.04761 (edgelen_1017)
 * efficiency = 16.3%, mode=0.07566 (edgelen_6)
 * efficiency = 17.0%, mode=0.00673 (edgelen_1016)
 * efficiency = 17.8%, mode=0.07084 (edgelen_24)
 * efficiency = 18.2%, mode=0.08415 (edgelen_1015)
 * efficiency = 17.2%, mode=0.12356 (edgelen_30)
 * efficiency = 17.8%, mode=0.10654 (edgelen_31)
 * efficiency = 16.5%, mode=0.01972 (edgelen_1023)
 * efficiency = 16.7%, mode=0.00129 (edgelen_1022)
 * efficiency = 16.3%, mode=0.00207 (edgelen_1021)
 * efficiency = 17.6%, mode=0.00216 (edgelen_1020)
 * efficiency = 16.8%, mode=0.02353 (edgelen_1019)
 * efficiency = 16.3%, mode=0.01706 (edgelen_7)
 * efficiency = 17.0%, mode=0.00654 (edgelen_1018)
 * efficiency = 15.5%, mode=0.00511 (edgelen_9)
 * efficiency = 16.8%, mode=0.00862 (edgelen_11)
 * efficiency = 16.8%, mode=0.02510 (edgelen_8)
 * efficiency = 17.6%, mode=0.01644 (edgelen_13)
 * efficiency = 16.8%, mode=0.02169 (edgelen_10)
 * efficiency = 16.8%, mode=0.06625 (edgelen_20)
 * efficiency = 16.8%, mode=0.03611 (edgelen_12)
 * efficiency = 16.7%, mode=0.02514 (edgelen_22)
 * efficiency = 17.0%, mode=0.01877 (edgelen_5)
 * efficiency = 15.4%, mode=0.00262 (edgelen_23)
 * efficiency = 15.8%, mode=0.09878 (1_gamma_shape)
 * efficiency = 16.0%, mode=0.01459 (2_gamma_shape)
 * efficiency = 17.2%, mode=1.55953 (3_gamma_shape)


Updater diagnostics (* = slice sampler):
   accepted 29.4% of 320 attempts (1_state_freqs)
   accepted 34.1% of 320 attempts (1_relrates)
   accepted 27.5% of 320 attempts (2_state_freqs)
   accepted 57.2% of 320 attempts (2_relrates)
   accepted 8.4% of 320 attempts (3_state_freqs)
   accepted 16.6% of 320 attempts (3_relrates)
   accepted 18.8% of 32 attempts (tree_scaler)
   accepted 36.6% of 320 attempts (subset_relrates)
 * efficiency = 18.2%, mode=0.00341 (edgelen_1029)
 * efficiency = 17.7%, mode=0.01254 (edgelen_1028)
 * efficiency = 17.5%, mode=0.02078 (edgelen_1027)
 * efficiency = 16.7%, mode=0.00488 (edgelen_1026)
 * efficiency = 16.3%, mode=0.00537 (edgelen_1014)
 * efficiency = 17.0%, mode=0.01167 (edgelen_1005)
 * efficiency = 16.7%, mode=0.01608 (edgelen_1003)
 * efficiency = 16.8%, mode=0.01729 (edgelen_1000)
 * efficiency = 16.8%, mode=0.00431 (edgelen_1)
 * efficiency = 17.3%, mode=0.00806 (edgelen_15)
 * efficiency = 16.1%, mode=0.00890 (edgelen_1002)
 * efficiency = 15.0%, mode=0.00861 (edgelen_1001)
 * efficiency = 16.8%, mode=0.00518 (edgelen_19)
 * efficiency = 16.6%, mode=0.00716 (edgelen_28)
 * efficiency = 16.2%, mode=0.01948 (edgelen_27)
 * efficiency = 16.2%, mode=0.03370 (edgelen_1004)
 * efficiency = 15.4%, mode=0.01780 (edgelen_25)
 * efficiency = 16.2%, mode=0.00819 (edgelen_26)
 * efficiency = 16.4%, mode=0.02390 (edgelen_1013)
 * efficiency = 15.6%, mode=0.00841 (edgelen_1012)
 * efficiency = 16.3%, mode=0.00650 (edgelen_1011)
 * efficiency = 16.9%, mode=0.00076 (edgelen_1008)
 * efficiency = 15.5%, mode=0.00821 (edgelen_1007)
 * efficiency = 16.8%, mode=0.00303 (edgelen_1006)
 * efficiency = 17.2%, mode=0.01095 (edgelen_2)
 * efficiency = 16.5%, mode=0.00931 (edgelen_14)
 * efficiency = 16.8%, mode=0.01284 (edgelen_3)
 * efficiency = 15.9%, mode=0.01701 (edgelen_4)
 * efficiency = 16.3%, mode=0.00287 (edgelen_1010)
 * efficiency = 17.2%, mode=0.00350 (edgelen_1009)
 * efficiency = 17.0%, mode=0.01503 (edgelen_16)
 * efficiency = 17.5%, mode=0.01048 (edgelen_17)
 * efficiency = 16.5%, mode=0.01055 (edgelen_18)
 * efficiency = 16.3%, mode=0.01526 (edgelen_29)
 * efficiency = 16.6%, mode=0.02282 (edgelen_21)
 * efficiency = 18.2%, mode=0.00422 (edgelen_1025)
 * efficiency = 15.5%, mode=0.00336 (edgelen_1024)
 * efficiency = 16.5%, mode=0.04106 (edgelen_1017)
 * efficiency = 15.5%, mode=0.07898 (edgelen_6)
 * efficiency = 17.5%, mode=0.00978 (edgelen_1016)
 * efficiency = 17.3%, mode=0.08382 (edgelen_24)
 * efficiency = 16.7%, mode=0.08880 (edgelen_1015)
 * efficiency = 17.1%, mode=0.12338 (edgelen_30)
 * efficiency = 16.1%, mode=0.08434 (edgelen_31)
 * efficiency = 17.8%, mode=0.02052 (edgelen_1023)
 * efficiency = 16.6%, mode=0.00087 (edgelen_1022)
 * efficiency = 17.6%, mode=0.00562 (edgelen_1021)
 * efficiency = 16.2%, mode=0.00277 (edgelen_1020)
 * efficiency = 15.9%, mode=0.02419 (edgelen_1019)
 * efficiency = 16.2%, mode=0.01267 (edgelen_7)
 * efficiency = 17.5%, mode=0.00572 (edgelen_1018)
 * efficiency = 17.8%, mode=0.00305 (edgelen_9)
 * efficiency = 17.2%, mode=0.00659 (edgelen_11)
 * efficiency = 16.5%, mode=0.02646 (edgelen_8)
 * efficiency = 17.2%, mode=0.01793 (edgelen_13)
 * efficiency = 16.5%, mode=0.01708 (edgelen_10)
 * efficiency = 16.6%, mode=0.05812 (edgelen_20)
 * efficiency = 16.8%, mode=0.03354 (edgelen_12)
 * efficiency = 16.1%, mode=0.02560 (edgelen_22)
 * efficiency = 18.0%, mode=0.01594 (edgelen_5)
 * efficiency = 17.8%, mode=0.00374 (edgelen_23)
 * efficiency = 17.3%, mode=0.09210 (1_gamma_shape)
 * efficiency = 15.8%, mode=0.01924 (2_gamma_shape)
 * efficiency = 17.8%, mode=1.44579 (3_gamma_shape)

beta = 0.28000, cycle = 100, lnL = -9664.36010 (21 minutes remaining)

Updater diagnostics (* = slice sampler):
   accepted 25.3% of 640 attempts (1_state_freqs)
   accepted 31.9% of 640 attempts (1_relrates)
   accepted 25.6% of 640 attempts (2_state_freqs)
   accepted 40.8% of 640 attempts (2_relrates)
   accepted 11.1% of 640 attempts (3_state_freqs)
   accepted 15.6% of 640 attempts (3_relrates)
   accepted 6.2% of 64 attempts (tree_scaler)
   accepted 40.6% of 640 attempts (subset_relrates)
 * efficiency = 16.9%, mode=0.00120 (edgelen_1029)
 * efficiency = 15.8%, mode=0.00964 (edgelen_1028)
 * efficiency = 16.7%, mode=0.01713 (edgelen_1027)
 * efficiency = 17.1%, mode=0.00565 (edgelen_1026)
 * efficiency = 15.8%, mode=0.00461 (edgelen_1014)
 * efficiency = 17.1%, mode=0.01769 (edgelen_1005)
 * efficiency = 16.4%, mode=0.01303 (edgelen_1003)
 * efficiency = 17.1%, mode=0.02819 (edgelen_1000)
 * efficiency = 16.7%, mode=0.00371 (edgelen_1)
 * efficiency = 16.9%, mode=0.00479 (edgelen_15)
 * efficiency = 16.7%, mode=0.00890 (edgelen_1002)
 * efficiency = 15.9%, mode=0.01109 (edgelen_1001)
 * efficiency = 16.5%, mode=0.00518 (edgelen_19)
 * efficiency = 15.8%, mode=0.00758 (edgelen_28)
 * efficiency = 16.9%, mode=0.01791 (edgelen_27)
 * efficiency = 16.0%, mode=0.02977 (edgelen_1004)
 * efficiency = 16.8%, mode=0.01128 (edgelen_25)
 * efficiency = 16.9%, mode=0.01351 (edgelen_26)
 * efficiency = 16.6%, mode=0.02636 (edgelen_1013)
 * efficiency = 17.3%, mode=0.00841 (edgelen_1012)
 * efficiency = 16.8%, mode=0.00350 (edgelen_1011)
 * efficiency = 17.3%, mode=0.00076 (edgelen_1008)
 * efficiency = 16.5%, mode=0.00762 (edgelen_1007)
 * efficiency = 16.6%, mode=0.00303 (edgelen_1006)
 * efficiency = 16.1%, mode=0.01095 (edgelen_2)
 * efficiency = 16.6%, mode=0.01296 (edgelen_14)
 * efficiency = 17.0%, mode=0.01325 (edgelen_3)
 * efficiency = 17.1%, mode=0.02111 (edgelen_4)
 * efficiency = 16.0%, mode=0.00167 (edgelen_1010)
 * efficiency = 16.7%, mode=0.00530 (edgelen_1009)
 * efficiency = 16.6%, mode=0.00918 (edgelen_16)
 * efficiency = 16.8%, mode=0.01242 (edgelen_17)
 * efficiency = 16.9%, mode=0.01272 (edgelen_18)
 * efficiency = 16.3%, mode=0.01603 (edgelen_29)
 * efficiency = 17.0%, mode=0.02282 (edgelen_21)
 * efficiency = 16.8%, mode=0.00384 (edgelen_1025)
 * efficiency = 16.3%, mode=0.00338 (edgelen_1024)
 * efficiency = 16.8%, mode=0.04477 (edgelen_1017)
 * efficiency = 16.8%, mode=0.09180 (edgelen_6)
 * efficiency = 15.9%, mode=0.00630 (edgelen_1016)
 * efficiency = 16.5%, mode=0.08571 (edgelen_24)
 * efficiency = 16.0%, mode=0.08880 (edgelen_1015)
 * efficiency = 15.8%, mode=0.12338 (edgelen_30)
 * efficiency = 16.9%, mode=0.09112 (edgelen_31)
 * efficiency = 17.3%, mode=0.02052 (edgelen_1023)
 * efficiency = 17.6%, mode=0.00087 (edgelen_1022)
 * efficiency = 16.9%, mode=0.00562 (edgelen_1021)
 * efficiency = 16.9%, mode=0.00277 (edgelen_1020)
 * efficiency = 17.3%, mode=0.02357 (edgelen_1019)
 * efficiency = 16.7%, mode=0.01267 (edgelen_7)
 * efficiency = 16.9%, mode=0.00572 (edgelen_1018)
 * efficiency = 17.2%, mode=0.00305 (edgelen_9)
 * efficiency = 16.4%, mode=0.00659 (edgelen_11)
 * efficiency = 16.8%, mode=0.02646 (edgelen_8)
 * efficiency = 16.7%, mode=0.01793 (edgelen_13)
 * efficiency = 16.2%, mode=0.01708 (edgelen_10)
 * efficiency = 16.7%, mode=0.05919 (edgelen_20)
 * efficiency = 16.3%, mode=0.03354 (edgelen_12)
 * efficiency = 16.0%, mode=0.02560 (edgelen_22)
 * efficiency = 17.1%, mode=0.01594 (edgelen_5)
 * efficiency = 16.0%, mode=0.00374 (edgelen_23)
 * efficiency = 16.5%, mode=0.09210 (1_gamma_shape)
 * efficiency = 16.1%, mode=0.01924 (2_gamma_shape)
 * efficiency = 16.9%, mode=1.44579 (3_gamma_shape)

beta = 0.28000, cycle = 200, lnL = -9668.67967 (21 minutes remaining)

Updater diagnostics (* = slice sampler):
   accepted 23.2% of 1280 attempts (1_state_freqs)
   accepted 30.9% of 1280 attempts (1_relrates)
   accepted 27.7% of 1280 attempts (2_state_freqs)
   accepted 45.0% of 1280 attempts (2_relrates)
   accepted 11.4% of 1280 attempts (3_state_freqs)
   accepted 16.7% of 1280 attempts (3_relrates)
   accepted 8.6% of 128 attempts (tree_scaler)
   accepted 38.5% of 1280 attempts (subset_relrates)
 * efficiency = 16.5%, mode=0.00120 (edgelen_1029)
 * efficiency = 17.2%, mode=0.01406 (edgelen_1028)
 * efficiency = 16.4%, mode=0.01713 (edgelen_1027)
 * efficiency = 16.9%, mode=0.00565 (edgelen_1026)
 * efficiency = 16.3%, mode=0.00461 (edgelen_1014)
 * efficiency = 16.8%, mode=0.01769 (edgelen_1005)
 * efficiency = 17.2%, mode=0.01303 (edgelen_1003)
 * efficiency = 16.8%, mode=0.02819 (edgelen_1000)
 * efficiency = 16.6%, mode=0.00371 (edgelen_1)
 * efficiency = 16.1%, mode=0.00479 (edgelen_15)
 * efficiency = 16.6%, mode=0.00988 (edgelen_1002)
 * efficiency = 16.6%, mode=0.01109 (edgelen_1001)
 * efficiency = 16.4%, mode=0.00843 (edgelen_19)
 * efficiency = 16.8%, mode=0.00675 (edgelen_28)
 * efficiency = 16.9%, mode=0.01791 (edgelen_27)
 * efficiency = 16.3%, mode=0.03861 (edgelen_1004)
 * efficiency = 16.9%, mode=0.01153 (edgelen_25)
 * efficiency = 16.6%, mode=0.01351 (edgelen_26)
 * efficiency = 16.6%, mode=0.02609 (edgelen_1013)
 * efficiency = 16.9%, mode=0.01133 (edgelen_1012)
 * efficiency = 16.5%, mode=0.00172 (edgelen_1011)
 * efficiency = 16.4%, mode=0.00056 (edgelen_1008)
 * efficiency = 16.9%, mode=0.00630 (edgelen_1007)
 * efficiency = 16.6%, mode=0.00415 (edgelen_1006)
 * efficiency = 16.7%, mode=0.00960 (edgelen_2)
 * efficiency = 17.2%, mode=0.01423 (edgelen_14)
 * efficiency = 16.7%, mode=0.01630 (edgelen_3)
 * efficiency = 16.4%, mode=0.02083 (edgelen_4)
 * efficiency = 16.5%, mode=0.00348 (edgelen_1010)
 * efficiency = 16.8%, mode=0.00263 (edgelen_1009)
 * efficiency = 16.5%, mode=0.01741 (edgelen_16)
 * efficiency = 16.5%, mode=0.00976 (edgelen_17)
 * efficiency = 17.0%, mode=0.01330 (edgelen_18)
 * efficiency = 16.5%, mode=0.01407 (edgelen_29)
 * efficiency = 17.0%, mode=0.02226 (edgelen_21)
 * efficiency = 16.3%, mode=0.00584 (edgelen_1025)
 * efficiency = 16.4%, mode=0.00518 (edgelen_1024)
 * efficiency = 16.4%, mode=0.04999 (edgelen_1017)
 * efficiency = 16.8%, mode=0.08553 (edgelen_6)
 * efficiency = 17.3%, mode=0.00366 (edgelen_1016)
 * efficiency = 17.0%, mode=0.06830 (edgelen_24)
 * efficiency = 17.0%, mode=0.10948 (edgelen_1015)
 * efficiency = 17.0%, mode=0.13546 (edgelen_30)
 * efficiency = 16.2%, mode=0.10010 (edgelen_31)
 * efficiency = 16.2%, mode=0.02238 (edgelen_1023)
 * efficiency = 16.8%, mode=0.00145 (edgelen_1022)
 * efficiency = 17.0%, mode=0.00429 (edgelen_1021)
 * efficiency = 16.7%, mode=0.00152 (edgelen_1020)
 * efficiency = 17.0%, mode=0.02636 (edgelen_1019)
 * efficiency = 16.6%, mode=0.01299 (edgelen_7)
 * efficiency = 16.9%, mode=0.00483 (edgelen_1018)
 * efficiency = 16.5%, mode=0.00487 (edgelen_9)
 * efficiency = 16.7%, mode=0.00659 (edgelen_11)
 * efficiency = 17.0%, mode=0.02646 (edgelen_8)
 * efficiency = 17.7%, mode=0.01793 (edgelen_13)
 * efficiency = 16.9%, mode=0.02360 (edgelen_10)
 * efficiency = 16.9%, mode=0.05963 (edgelen_20)
 * efficiency = 16.8%, mode=0.03986 (edgelen_12)
 * efficiency = 16.5%, mode=0.02560 (edgelen_22)
 * efficiency = 16.4%, mode=0.01664 (edgelen_5)
 * efficiency = 16.2%, mode=0.00409 (edgelen_23)
 * efficiency = 16.4%, mode=0.10589 (1_gamma_shape)
 * efficiency = 16.5%, mode=0.01924 (2_gamma_shape)
 * efficiency = 16.6%, mode=1.71963 (3_gamma_shape)

